PV(kW),Load(kW),nTraces,sol(keuro),time(sec),memAvg(MB),memPeak(MB),gpuAvg(MB),gpuPeak(MB),CO2e(kg),CO2eRate(kg/s),cpuEnergy(kW),gpuEnergy(kW),ramEnergy(kW),totEnergy(kW),country,region,cpuCount
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.4  20.4  29.8  25.9  37.6  54.9  58.6 114.2 122.2
 241.2 288.2 265.  293.7 387.4 563.  560.9 447.7 569.6 555.8 307.2 693.7
 718.5 767.9 664.5 724.  651.2 692.  650.5 673.5 378.8 720.2 654.4 417.8
 546.  403.8 715.  517.1 581.9 669.2 629.5 672.7 640.5 653.5 655.6 655.1
 416.2 318.9 569.6 523.5 511.  485.5 314.1 265.8 153.8  93.  110.5 148.
 275.5 223.1  88.2  71.   58.8  31.8  32.8  12.9  21.3  23.9  20.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[106.9 130.3 140.2  98.7  85.  127.4 132.  115.3 130.3  89.4  84.3  90.9
 104.7  97.   97.2  95.3  81.6 107.3  82.  102.6 108.9  81.2 108.   83.7
 149.4 172.7 181.9 202.5 259.5 330.1 375.8 365.2 307.7 442.7 299.7 239.9
 287.7 367.2 305.9 256.  322.4 399.1 276.6 258.9 281.1 266.7 306.2 289.1
 296.5 346.8 235.7 236.3 240.1 228.2 277.4 251.5 274.8 291.5 325.6 363.3
 317.  331.7 293.  346.5 385.5 384.1 351.7 395.3 596.6 443.5 585.6 561.8
 491.7 616.5 562.3 438.4 432.3 563.6 628.8 448.1 581.8 531.6 551.6 433.3
 701.6 635.7 580.8 544.6 561.5 656.2 408.2 414.3 387.8 353.7 311.2 230.4]",11,327.67,125.47,1281.57,2.41,0.0,0,3.09e-05,3.68e-07,2.75e-03,0.0058831555398555,4.35e-03,1.30e-02,Canada,quebec,4
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.4  20.4  29.8  25.9  37.6  54.9  58.6 114.2 122.2
 241.2 288.2 265.  293.7 387.4 563.  560.9 447.7 569.6 555.8 307.2 693.7
 718.5 767.9 664.5 724.  651.2 692.  650.5 673.5 378.8 720.2 654.4 417.8
 546.  403.8 715.  517.1 581.9 669.2 629.5 672.7 640.5 653.5 655.6 655.1
 416.2 318.9 569.6 523.5 511.  485.5 314.1 265.8 153.8  93.  110.5 148.
 275.5 223.1  88.2  71.   58.8  31.8  32.8  12.9  21.3  23.9  20.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[106.9 130.3 140.2  98.7  85.  127.4 132.  115.3 130.3  89.4  84.3  90.9
 104.7  97.   97.2  95.3  81.6 107.3  82.  102.6 108.9  81.2 108.   83.7
 149.4 172.7 181.9 202.5 259.5 330.1 375.8 365.2 307.7 442.7 299.7 239.9
 287.7 367.2 305.9 256.  322.4 399.1 276.6 258.9 281.1 266.7 306.2 289.1
 296.5 346.8 235.7 236.3 240.1 228.2 277.4 251.5 274.8 291.5 325.6 363.3
 317.  331.7 293.  346.5 385.5 384.1 351.7 395.3 596.6 443.5 585.6 561.8
 491.7 616.5 562.3 438.4 432.3 563.6 628.8 448.1 581.8 531.6 551.6 433.3
 701.6 635.7 580.8 544.6 561.5 656.2 408.2 414.3 387.8 353.7 311.2 230.4]",12,329.55,137.77,1382.97,2.62,0.0,0,3.11e-05,3.68e-07,2.77e-03,0.00592932057679,4.39e-03,1.31e-02,Canada,quebec,4
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.4  20.4  29.8  25.9  37.6  54.9  58.6 114.2 122.2
 241.2 288.2 265.  293.7 387.4 563.  560.9 447.7 569.6 555.8 307.2 693.7
 718.5 767.9 664.5 724.  651.2 692.  650.5 673.5 378.8 720.2 654.4 417.8
 546.  403.8 715.  517.1 581.9 669.2 629.5 672.7 640.5 653.5 655.6 655.1
 416.2 318.9 569.6 523.5 511.  485.5 314.1 265.8 153.8  93.  110.5 148.
 275.5 223.1  88.2  71.   58.8  31.8  32.8  12.9  21.3  23.9  20.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[106.9 130.3 140.2  98.7  85.  127.4 132.  115.3 130.3  89.4  84.3  90.9
 104.7  97.   97.2  95.3  81.6 107.3  82.  102.6 108.9  81.2 108.   83.7
 149.4 172.7 181.9 202.5 259.5 330.1 375.8 365.2 307.7 442.7 299.7 239.9
 287.7 367.2 305.9 256.  322.4 399.1 276.6 258.9 281.1 266.7 306.2 289.1
 296.5 346.8 235.7 236.3 240.1 228.2 277.4 251.5 274.8 291.5 325.6 363.3
 317.  331.7 293.  346.5 385.5 384.1 351.7 395.3 596.6 443.5 585.6 561.8
 491.7 616.5 562.3 438.4 432.3 563.6 628.8 448.1 581.8 531.6 551.6 433.3
 701.6 635.7 580.8 544.6 561.5 656.2 408.2 414.3 387.8 353.7 311.2 230.4]",13,328.16,150.35,1482.6,2.82,0.0,0,3.11e-05,3.68e-07,2.77e-03,0.0059319911344744,4.38e-03,1.31e-02,Canada,quebec,4
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.4  20.4  29.8  25.9  37.6  54.9  58.6 114.2 122.2
 241.2 288.2 265.  293.7 387.4 563.  560.9 447.7 569.6 555.8 307.2 693.7
 718.5 767.9 664.5 724.  651.2 692.  650.5 673.5 378.8 720.2 654.4 417.8
 546.  403.8 715.  517.1 581.9 669.2 629.5 672.7 640.5 653.5 655.6 655.1
 416.2 318.9 569.6 523.5 511.  485.5 314.1 265.8 153.8  93.  110.5 148.
 275.5 223.1  88.2  71.   58.8  31.8  32.8  12.9  21.3  23.9  20.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[106.9 130.3 140.2  98.7  85.  127.4 132.  115.3 130.3  89.4  84.3  90.9
 104.7  97.   97.2  95.3  81.6 107.3  82.  102.6 108.9  81.2 108.   83.7
 149.4 172.7 181.9 202.5 259.5 330.1 375.8 365.2 307.7 442.7 299.7 239.9
 287.7 367.2 305.9 256.  322.4 399.1 276.6 258.9 281.1 266.7 306.2 289.1
 296.5 346.8 235.7 236.3 240.1 228.2 277.4 251.5 274.8 291.5 325.6 363.3
 317.  331.7 293.  346.5 385.5 384.1 351.7 395.3 596.6 443.5 585.6 561.8
 491.7 616.5 562.3 438.4 432.3 563.6 628.8 448.1 581.8 531.6 551.6 433.3
 701.6 635.7 580.8 544.6 561.5 656.2 408.2 414.3 387.8 353.7 311.2 230.4]",14,327.43,163.06,1582.86,3.02,0.0,0,3.14e-05,3.68e-07,2.80e-03,0.0059931064611475,4.43e-03,1.32e-02,Canada,quebec,4
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.4  20.4  29.8  25.9  37.6  54.9  58.6 114.2 122.2
 241.2 288.2 265.  293.7 387.4 563.  560.9 447.7 569.6 555.8 307.2 693.7
 718.5 767.9 664.5 724.  651.2 692.  650.5 673.5 378.8 720.2 654.4 417.8
 546.  403.8 715.  517.1 581.9 669.2 629.5 672.7 640.5 653.5 655.6 655.1
 416.2 318.9 569.6 523.5 511.  485.5 314.1 265.8 153.8  93.  110.5 148.
 275.5 223.1  88.2  71.   58.8  31.8  32.8  12.9  21.3  23.9  20.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[106.9 130.3 140.2  98.7  85.  127.4 132.  115.3 130.3  89.4  84.3  90.9
 104.7  97.   97.2  95.3  81.6 107.3  82.  102.6 108.9  81.2 108.   83.7
 149.4 172.7 181.9 202.5 259.5 330.1 375.8 365.2 307.7 442.7 299.7 239.9
 287.7 367.2 305.9 256.  322.4 399.1 276.6 258.9 281.1 266.7 306.2 289.1
 296.5 346.8 235.7 236.3 240.1 228.2 277.4 251.5 274.8 291.5 325.6 363.3
 317.  331.7 293.  346.5 385.5 384.1 351.7 395.3 596.6 443.5 585.6 561.8
 491.7 616.5 562.3 438.4 432.3 563.6 628.8 448.1 581.8 531.6 551.6 433.3
 701.6 635.7 580.8 544.6 561.5 656.2 408.2 414.3 387.8 353.7 311.2 230.4]",15,326.78,176.0,1685.81,3.23,0.0,0,3.19e-05,3.69e-07,2.85e-03,0.0060831381998447,4.50e-03,1.34e-02,Canada,quebec,4
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.4  20.4  29.8  25.9  37.6  54.9  58.6 114.2 122.2
 241.2 288.2 265.  293.7 387.4 563.  560.9 447.7 569.6 555.8 307.2 693.7
 718.5 767.9 664.5 724.  651.2 692.  650.5 673.5 378.8 720.2 654.4 417.8
 546.  403.8 715.  517.1 581.9 669.2 629.5 672.7 640.5 653.5 655.6 655.1
 416.2 318.9 569.6 523.5 511.  485.5 314.1 265.8 153.8  93.  110.5 148.
 275.5 223.1  88.2  71.   58.8  31.8  32.8  12.9  21.3  23.9  20.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[106.9 130.3 140.2  98.7  85.  127.4 132.  115.3 130.3  89.4  84.3  90.9
 104.7  97.   97.2  95.3  81.6 107.3  82.  102.6 108.9  81.2 108.   83.7
 149.4 172.7 181.9 202.5 259.5 330.1 375.8 365.2 307.7 442.7 299.7 239.9
 287.7 367.2 305.9 256.  322.4 399.1 276.6 258.9 281.1 266.7 306.2 289.1
 296.5 346.8 235.7 236.3 240.1 228.2 277.4 251.5 274.8 291.5 325.6 363.3
 317.  331.7 293.  346.5 385.5 384.1 351.7 395.3 596.6 443.5 585.6 561.8
 491.7 616.5 562.3 438.4 432.3 563.6 628.8 448.1 581.8 531.6 551.6 433.3
 701.6 635.7 580.8 544.6 561.5 656.2 408.2 414.3 387.8 353.7 311.2 230.4]",16,329.07,189.26,1789.34,3.43,0.0,0,3.19e-05,3.68e-07,2.85e-03,0.0060821670879498,4.50e-03,1.34e-02,Canada,quebec,4
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.4  20.4  29.8  25.9  37.6  54.9  58.6 114.2 122.2
 241.2 288.2 265.  293.7 387.4 563.  560.9 447.7 569.6 555.8 307.2 693.7
 718.5 767.9 664.5 724.  651.2 692.  650.5 673.5 378.8 720.2 654.4 417.8
 546.  403.8 715.  517.1 581.9 669.2 629.5 672.7 640.5 653.5 655.6 655.1
 416.2 318.9 569.6 523.5 511.  485.5 314.1 265.8 153.8  93.  110.5 148.
 275.5 223.1  88.2  71.   58.8  31.8  32.8  12.9  21.3  23.9  20.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[106.9 130.3 140.2  98.7  85.  127.4 132.  115.3 130.3  89.4  84.3  90.9
 104.7  97.   97.2  95.3  81.6 107.3  82.  102.6 108.9  81.2 108.   83.7
 149.4 172.7 181.9 202.5 259.5 330.1 375.8 365.2 307.7 442.7 299.7 239.9
 287.7 367.2 305.9 256.  322.4 399.1 276.6 258.9 281.1 266.7 306.2 289.1
 296.5 346.8 235.7 236.3 240.1 228.2 277.4 251.5 274.8 291.5 325.6 363.3
 317.  331.7 293.  346.5 385.5 384.1 351.7 395.3 596.6 443.5 585.6 561.8
 491.7 616.5 562.3 438.4 432.3 563.6 628.8 448.1 581.8 531.6 551.6 433.3
 701.6 635.7 580.8 544.6 561.5 656.2 408.2 414.3 387.8 353.7 311.2 230.4]",17,329.07,203.0,1891.69,3.64,0.0,0,3.23e-05,3.68e-07,2.89e-03,0.0061561013137634,4.56e-03,1.36e-02,Canada,quebec,4
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.4  20.4  29.8  25.9  37.6  54.9  58.6 114.2 122.2
 241.2 288.2 265.  293.7 387.4 563.  560.9 447.7 569.6 555.8 307.2 693.7
 718.5 767.9 664.5 724.  651.2 692.  650.5 673.5 378.8 720.2 654.4 417.8
 546.  403.8 715.  517.1 581.9 669.2 629.5 672.7 640.5 653.5 655.6 655.1
 416.2 318.9 569.6 523.5 511.  485.5 314.1 265.8 153.8  93.  110.5 148.
 275.5 223.1  88.2  71.   58.8  31.8  32.8  12.9  21.3  23.9  20.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[106.9 130.3 140.2  98.7  85.  127.4 132.  115.3 130.3  89.4  84.3  90.9
 104.7  97.   97.2  95.3  81.6 107.3  82.  102.6 108.9  81.2 108.   83.7
 149.4 172.7 181.9 202.5 259.5 330.1 375.8 365.2 307.7 442.7 299.7 239.9
 287.7 367.2 305.9 256.  322.4 399.1 276.6 258.9 281.1 266.7 306.2 289.1
 296.5 346.8 235.7 236.3 240.1 228.2 277.4 251.5 274.8 291.5 325.6 363.3
 317.  331.7 293.  346.5 385.5 384.1 351.7 395.3 596.6 443.5 585.6 561.8
 491.7 616.5 562.3 438.4 432.3 563.6 628.8 448.1 581.8 531.6 551.6 433.3
 701.6 635.7 580.8 544.6 561.5 656.2 408.2 414.3 387.8 353.7 311.2 230.4]",18,329.8,216.37,1995.28,3.84,0.0,0,3.20e-05,3.68e-07,2.86e-03,0.0061018093258873,4.52e-03,1.35e-02,Canada,quebec,4
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.4  20.4  29.8  25.9  37.6  54.9  58.6 114.2 122.2
 241.2 288.2 265.  293.7 387.4 563.  560.9 447.7 569.6 555.8 307.2 693.7
 718.5 767.9 664.5 724.  651.2 692.  650.5 673.5 378.8 720.2 654.4 417.8
 546.  403.8 715.  517.1 581.9 669.2 629.5 672.7 640.5 653.5 655.6 655.1
 416.2 318.9 569.6 523.5 511.  485.5 314.1 265.8 153.8  93.  110.5 148.
 275.5 223.1  88.2  71.   58.8  31.8  32.8  12.9  21.3  23.9  20.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[106.9 130.3 140.2  98.7  85.  127.4 132.  115.3 130.3  89.4  84.3  90.9
 104.7  97.   97.2  95.3  81.6 107.3  82.  102.6 108.9  81.2 108.   83.7
 149.4 172.7 181.9 202.5 259.5 330.1 375.8 365.2 307.7 442.7 299.7 239.9
 287.7 367.2 305.9 256.  322.4 399.1 276.6 258.9 281.1 266.7 306.2 289.1
 296.5 346.8 235.7 236.3 240.1 228.2 277.4 251.5 274.8 291.5 325.6 363.3
 317.  331.7 293.  346.5 385.5 384.1 351.7 395.3 596.6 443.5 585.6 561.8
 491.7 616.5 562.3 438.4 432.3 563.6 628.8 448.1 581.8 531.6 551.6 433.3
 701.6 635.7 580.8 544.6 561.5 656.2 408.2 414.3 387.8 353.7 311.2 230.4]",19,329.07,229.96,2098.11,4.05,0.0,0,3.28e-05,3.68e-07,2.93e-03,0.0062584397289739,4.62e-03,1.38e-02,Canada,quebec,4
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.4  20.4  29.8  25.9  37.6  54.9  58.6 114.2 122.2
 241.2 288.2 265.  293.7 387.4 563.  560.9 447.7 569.6 555.8 307.2 693.7
 718.5 767.9 664.5 724.  651.2 692.  650.5 673.5 378.8 720.2 654.4 417.8
 546.  403.8 715.  517.1 581.9 669.2 629.5 672.7 640.5 653.5 655.6 655.1
 416.2 318.9 569.6 523.5 511.  485.5 314.1 265.8 153.8  93.  110.5 148.
 275.5 223.1  88.2  71.   58.8  31.8  32.8  12.9  21.3  23.9  20.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[106.9 130.3 140.2  98.7  85.  127.4 132.  115.3 130.3  89.4  84.3  90.9
 104.7  97.   97.2  95.3  81.6 107.3  82.  102.6 108.9  81.2 108.   83.7
 149.4 172.7 181.9 202.5 259.5 330.1 375.8 365.2 307.7 442.7 299.7 239.9
 287.7 367.2 305.9 256.  322.4 399.1 276.6 258.9 281.1 266.7 306.2 289.1
 296.5 346.8 235.7 236.3 240.1 228.2 277.4 251.5 274.8 291.5 325.6 363.3
 317.  331.7 293.  346.5 385.5 384.1 351.7 395.3 596.6 443.5 585.6 561.8
 491.7 616.5 562.3 438.4 432.3 563.6 628.8 448.1 581.8 531.6 551.6 433.3
 701.6 635.7 580.8 544.6 561.5 656.2 408.2 414.3 387.8 353.7 311.2 230.4]",20,329.07,244.17,2205.49,4.26,0.0,0,3.52e-05,3.90e-07,3.00e-03,0.0063477261892757,5.46e-03,1.48e-02,Canada,quebec,4
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.4  20.4  29.8  25.9  37.6  54.9  58.6 114.2 122.2
 241.2 288.2 265.  293.7 387.4 563.  560.9 447.7 569.6 555.8 307.2 693.7
 718.5 767.9 664.5 724.  651.2 692.  650.5 673.5 378.8 720.2 654.4 417.8
 546.  403.8 715.  517.1 581.9 669.2 629.5 672.7 640.5 653.5 655.6 655.1
 416.2 318.9 569.6 523.5 511.  485.5 314.1 265.8 153.8  93.  110.5 148.
 275.5 223.1  88.2  71.   58.8  31.8  32.8  12.9  21.3  23.9  20.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[106.9 130.3 140.2  98.7  85.  127.4 132.  115.3 130.3  89.4  84.3  90.9
 104.7  97.   97.2  95.3  81.6 107.3  82.  102.6 108.9  81.2 108.   83.7
 149.4 172.7 181.9 202.5 259.5 330.1 375.8 365.2 307.7 442.7 299.7 239.9
 287.7 367.2 305.9 256.  322.4 399.1 276.6 258.9 281.1 266.7 306.2 289.1
 296.5 346.8 235.7 236.3 240.1 228.2 277.4 251.5 274.8 291.5 325.6 363.3
 317.  331.7 293.  346.5 385.5 384.1 351.7 395.3 596.6 443.5 585.6 561.8
 491.7 616.5 562.3 438.4 432.3 563.6 628.8 448.1 581.8 531.6 551.6 433.3
 701.6 635.7 580.8 544.6 561.5 656.2 408.2 414.3 387.8 353.7 311.2 230.4]",21,329.07,259.59,2310.83,4.46,0.0,0,3.31e-05,3.69e-07,2.96e-03,0.0062923936450154,4.66e-03,1.39e-02,Canada,quebec,4
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.4  20.4  29.8  25.9  37.6  54.9  58.6 114.2 122.2
 241.2 288.2 265.  293.7 387.4 563.  560.9 447.7 569.6 555.8 307.2 693.7
 718.5 767.9 664.5 724.  651.2 692.  650.5 673.5 378.8 720.2 654.4 417.8
 546.  403.8 715.  517.1 581.9 669.2 629.5 672.7 640.5 653.5 655.6 655.1
 416.2 318.9 569.6 523.5 511.  485.5 314.1 265.8 153.8  93.  110.5 148.
 275.5 223.1  88.2  71.   58.8  31.8  32.8  12.9  21.3  23.9  20.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[106.9 130.3 140.2  98.7  85.  127.4 132.  115.3 130.3  89.4  84.3  90.9
 104.7  97.   97.2  95.3  81.6 107.3  82.  102.6 108.9  81.2 108.   83.7
 149.4 172.7 181.9 202.5 259.5 330.1 375.8 365.2 307.7 442.7 299.7 239.9
 287.7 367.2 305.9 256.  322.4 399.1 276.6 258.9 281.1 266.7 306.2 289.1
 296.5 346.8 235.7 236.3 240.1 228.2 277.4 251.5 274.8 291.5 325.6 363.3
 317.  331.7 293.  346.5 385.5 384.1 351.7 395.3 596.6 443.5 585.6 561.8
 491.7 616.5 562.3 438.4 432.3 563.6 628.8 448.1 581.8 531.6 551.6 433.3
 701.6 635.7 580.8 544.6 561.5 656.2 408.2 414.3 387.8 353.7 311.2 230.4]",22,329.07,273.26,2415.72,4.67,0.0,0,3.51e-05,3.89e-07,2.98e-03,0.0063255628382172,5.47e-03,1.48e-02,Canada,quebec,4
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.4  20.4  29.8  25.9  37.6  54.9  58.6 114.2 122.2
 241.2 288.2 265.  293.7 387.4 563.  560.9 447.7 569.6 555.8 307.2 693.7
 718.5 767.9 664.5 724.  651.2 692.  650.5 673.5 378.8 720.2 654.4 417.8
 546.  403.8 715.  517.1 581.9 669.2 629.5 672.7 640.5 653.5 655.6 655.1
 416.2 318.9 569.6 523.5 511.  485.5 314.1 265.8 153.8  93.  110.5 148.
 275.5 223.1  88.2  71.   58.8  31.8  32.8  12.9  21.3  23.9  20.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[106.9 130.3 140.2  98.7  85.  127.4 132.  115.3 130.3  89.4  84.3  90.9
 104.7  97.   97.2  95.3  81.6 107.3  82.  102.6 108.9  81.2 108.   83.7
 149.4 172.7 181.9 202.5 259.5 330.1 375.8 365.2 307.7 442.7 299.7 239.9
 287.7 367.2 305.9 256.  322.4 399.1 276.6 258.9 281.1 266.7 306.2 289.1
 296.5 346.8 235.7 236.3 240.1 228.2 277.4 251.5 274.8 291.5 325.6 363.3
 317.  331.7 293.  346.5 385.5 384.1 351.7 395.3 596.6 443.5 585.6 561.8
 491.7 616.5 562.3 438.4 432.3 563.6 628.8 448.1 581.8 531.6 551.6 433.3
 701.6 635.7 580.8 544.6 561.5 656.2 408.2 414.3 387.8 353.7 311.2 230.4]",23,331.15,287.77,2522.97,4.88,0.0,0,3.52e-05,3.89e-07,2.99e-03,0.006334401178627,5.46e-03,1.48e-02,Canada,quebec,4
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.4  20.4  29.8  25.9  37.6  54.9  58.6 114.2 122.2
 241.2 288.2 265.  293.7 387.4 563.  560.9 447.7 569.6 555.8 307.2 693.7
 718.5 767.9 664.5 724.  651.2 692.  650.5 673.5 378.8 720.2 654.4 417.8
 546.  403.8 715.  517.1 581.9 669.2 629.5 672.7 640.5 653.5 655.6 655.1
 416.2 318.9 569.6 523.5 511.  485.5 314.1 265.8 153.8  93.  110.5 148.
 275.5 223.1  88.2  71.   58.8  31.8  32.8  12.9  21.3  23.9  20.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[106.9 130.3 140.2  98.7  85.  127.4 132.  115.3 130.3  89.4  84.3  90.9
 104.7  97.   97.2  95.3  81.6 107.3  82.  102.6 108.9  81.2 108.   83.7
 149.4 172.7 181.9 202.5 259.5 330.1 375.8 365.2 307.7 442.7 299.7 239.9
 287.7 367.2 305.9 256.  322.4 399.1 276.6 258.9 281.1 266.7 306.2 289.1
 296.5 346.8 235.7 236.3 240.1 228.2 277.4 251.5 274.8 291.5 325.6 363.3
 317.  331.7 293.  346.5 385.5 384.1 351.7 395.3 596.6 443.5 585.6 561.8
 491.7 616.5 562.3 438.4 432.3 563.6 628.8 448.1 581.8 531.6 551.6 433.3
 701.6 635.7 580.8 544.6 561.5 656.2 408.2 414.3 387.8 353.7 311.2 230.4]",24,326.59,302.9,2629.75,5.09,0.0,0,3.39e-05,3.69e-07,3.05e-03,0.0064611812800485,4.77e-03,1.43e-02,Canada,quebec,4
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.4  20.4  29.8  25.9  37.6  54.9  58.6 114.2 122.2
 241.2 288.2 265.  293.7 387.4 563.  560.9 447.7 569.6 555.8 307.2 693.7
 718.5 767.9 664.5 724.  651.2 692.  650.5 673.5 378.8 720.2 654.4 417.8
 546.  403.8 715.  517.1 581.9 669.2 629.5 672.7 640.5 653.5 655.6 655.1
 416.2 318.9 569.6 523.5 511.  485.5 314.1 265.8 153.8  93.  110.5 148.
 275.5 223.1  88.2  71.   58.8  31.8  32.8  12.9  21.3  23.9  20.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[106.9 130.3 140.2  98.7  85.  127.4 132.  115.3 130.3  89.4  84.3  90.9
 104.7  97.   97.2  95.3  81.6 107.3  82.  102.6 108.9  81.2 108.   83.7
 149.4 172.7 181.9 202.5 259.5 330.1 375.8 365.2 307.7 442.7 299.7 239.9
 287.7 367.2 305.9 256.  322.4 399.1 276.6 258.9 281.1 266.7 306.2 289.1
 296.5 346.8 235.7 236.3 240.1 228.2 277.4 251.5 274.8 291.5 325.6 363.3
 317.  331.7 293.  346.5 385.5 384.1 351.7 395.3 596.6 443.5 585.6 561.8
 491.7 616.5 562.3 438.4 432.3 563.6 628.8 448.1 581.8 531.6 551.6 433.3
 701.6 635.7 580.8 544.6 561.5 656.2 408.2 414.3 387.8 353.7 311.2 230.4]",25,326.59,318.13,2739.45,5.3,0.0,0,3.37e-05,3.69e-07,3.03e-03,0.0064252481957538,4.74e-03,1.42e-02,Canada,quebec,4
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.4  20.4  29.8  25.9  37.6  54.9  58.6 114.2 122.2
 241.2 288.2 265.  293.7 387.4 563.  560.9 447.7 569.6 555.8 307.2 693.7
 718.5 767.9 664.5 724.  651.2 692.  650.5 673.5 378.8 720.2 654.4 417.8
 546.  403.8 715.  517.1 581.9 669.2 629.5 672.7 640.5 653.5 655.6 655.1
 416.2 318.9 569.6 523.5 511.  485.5 314.1 265.8 153.8  93.  110.5 148.
 275.5 223.1  88.2  71.   58.8  31.8  32.8  12.9  21.3  23.9  20.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[106.9 130.3 140.2  98.7  85.  127.4 132.  115.3 130.3  89.4  84.3  90.9
 104.7  97.   97.2  95.3  81.6 107.3  82.  102.6 108.9  81.2 108.   83.7
 149.4 172.7 181.9 202.5 259.5 330.1 375.8 365.2 307.7 442.7 299.7 239.9
 287.7 367.2 305.9 256.  322.4 399.1 276.6 258.9 281.1 266.7 306.2 289.1
 296.5 346.8 235.7 236.3 240.1 228.2 277.4 251.5 274.8 291.5 325.6 363.3
 317.  331.7 293.  346.5 385.5 384.1 351.7 395.3 596.6 443.5 585.6 561.8
 491.7 616.5 562.3 438.4 432.3 563.6 628.8 448.1 581.8 531.6 551.6 433.3
 701.6 635.7 580.8 544.6 561.5 656.2 408.2 414.3 387.8 353.7 311.2 230.4]",26,325.87,333.79,2847.03,5.51,0.0,0,3.45e-05,3.69e-07,3.11e-03,0.0065485930166495,4.84e-03,1.45e-02,Canada,quebec,4
